mbbs_county,year,route,stop_num,species_code_s1,count_s1,both.x,s1,species_code_s2,count_s2,both.y,s2,correcting action:
durham,2013,1,10,AMCR,1,yes,IMN,AMCR,7,yes,IMN_2,correct IMN to 7
durham,2013,1,11,MODO,3,yes,IMN,MODO,2,yes,IMN_2,MODO 2 IMN
durham,2013,1,11,MODO,3,yes,IMN,AGOL,3,yes,IMN_2,add AGOL 3 IMN
durham,2013,1,14,TUTI,NA,yes,IMN,TUTI,2,yes,IMN_2,correct to 2 IMN
durham,2013,1,16,EATO,1,yes,IMN,YBCU,1,yes,IMN_2,add YBCU to IMN
durham,2013,1,16,EATO,1,yes,IMN,YBCH,2,yes,IMN_2,IMN_2 to 1 YBCH
durham,2013,1,16,EATO,1,yes,IMN,INBU,1,yes,IMN_2,remove INBU IMN_2
durham,2013,1,16,EATO,1,yes,IMN,AGOL,1,yes,IMN_2,correct IMN_2 to AGOL 2
durham,2013,1,16,YBCH,1,yes,IMN,YBCU,1,yes,IMN_2,-
durham,2013,1,16,YBCH,1,yes,IMN,YBCH,2,yes,IMN_2,-
durham,2013,1,16,YBCH,1,yes,IMN,INBU,1,yes,IMN_2,-
durham,2013,1,16,YBCH,1,yes,IMN,AGOL,1,yes,IMN_2,-
durham,2013,1,16,NOCA,1,yes,IMN,YBCU,1,yes,IMN_2,add NOCA 1 to IMN_2
durham,2013,1,16,NOCA,1,yes,IMN,YBCH,2,yes,IMN_2,-
durham,2013,1,16,NOCA,1,yes,IMN,INBU,1,yes,IMN_2,-
durham,2013,1,16,NOCA,1,yes,IMN,AGOL,1,yes,IMN_2,-
durham,2013,1,16,AGOL,2,yes,IMN,YBCU,1,yes,IMN_2,-
durham,2013,1,16,AGOL,2,yes,IMN,YBCH,2,yes,IMN_2,-
durham,2013,1,16,AGOL,2,yes,IMN,INBU,1,yes,IMN_2,-
durham,2013,1,16,AGOL,2,yes,IMN,AGOL,1,yes,IMN_2,-
durham,2013,1,16,FISP,1,yes,IMN,YBCU,1,yes,IMN_2,add FISP to IMN_2
durham,2013,1,16,FISP,1,yes,IMN,YBCH,2,yes,IMN_2,-
durham,2013,1,16,FISP,1,yes,IMN,INBU,1,yes,IMN_2,-
durham,2013,1,16,FISP,1,yes,IMN,AGOL,1,yes,IMN_2,-
durham,2013,1,16,SUTA,1,yes,IMN,YBCU,1,yes,IMN_2,add SUTA to IMN_2
durham,2013,1,16,SUTA,1,yes,IMN,YBCH,2,yes,IMN_2,-
durham,2013,1,16,SUTA,1,yes,IMN,INBU,1,yes,IMN_2,-
durham,2013,1,16,SUTA,1,yes,IMN,AGOL,1,yes,IMN_2,-
durham,2014,1,4,AMCR,2,yes,IMN,AMCR,1,yes,IMN_2,correct IMN_2 to AMCR 2
durham,2014,1,16,YBCH,1,yes,IMN,COYE,1,yes,IMN_2,"add COYE 1 to IMN, remove YBCH from IMN"
durham,2014,1,16,YBCH,1,yes,IMN,INBU,1,yes,IMN_2,add INBU 1 to IMN
durham,2014,1,16,EATO,1,yes,IMN,COYE,1,yes,IMN_2,remove EATO from IMN
durham,2014,1,16,EATO,1,yes,IMN,INBU,1,yes,IMN_2,-
durham,2014,1,16,NOCA,1,yes,IMN,COYE,1,yes,IMN_2,remove NOCA from IMN
durham,2014,1,16,NOCA,1,yes,IMN,INBU,1,yes,IMN_2,-
durham,2015,1,4,NOCA,1,yes,IMN,NOCA,4,yes,IMN_2,correct IMN_2 to NOCA 1
durham,2015,1,8,TRES,3,yes,IMN,TRES,6,yes,IMN_2,correct IMN_2 to 3
durham,2015,1,10,GRSP,1,yes,IMN,NA,NA,NA,NA,add to IMN_2
durham,2015,1,11,EABL,1,yes,IMN,WOTH,1,yes,IMN_2,correct IMN to WOTH
durham,2016,1,3,CHSP,3,yes,IMN,CHSP,1,yes,IMN_2,correct IMN to 1
durham,2016,1,12,COYE,1,yes,IMN,HOWA,1,yes,IMN_2,correct IMN to HOWA
durham,2017,1,16,EABL,1,yes,IMN,NA,NA,NA,NA,add to IMN_2
durham,2018,1,5,NOMO,1,yes,IMN,NOMO,2,yes,IMN_2,correct IMN to 2
durham,2018,1,8,EAWP,1,yes,IMN,PIWO,1,yes,IMN_2,correct IMN to PIWO
durham,2018,1,14,PIWA,1,yes,IMN,PRAW,1,yes,IMN_2,correct IMN to PRAW
durham,2019,1,1,OVEN,2,yes,IMN,NA,NA,NA,NA,add OVEN 2 to IMN_2
durham,2018,1,2,NA,NA,yes,NA,EABL,1,NA,IMN_2,add to IMN
durham,2018,1,16,NA,NA,yes,NA,EATO,1,NA,IMN_2,add to IMN
durham,2015,1,15,NA,NA,yes,NA,MODO,1,NA,IMN_2,add to IMN
durham,2015,1,15,NA,NA,yes,NA,WEVI,1,NA,IMN_2,add to IMN
durham,2015,1,15,NA,NA,yes,NA,YTVI,1,NA,IMN_2,add to IMN
durham,2015,1,17,NA,NA,yes,NA,CHSP,3,NA,IMN_2,add to IMN
durham,2013,1,17,NA,NA,yes,NA,REVI,1,NA,IMN_2,add to IMN
durham,2013,1,20,NA,NA,yes,NA,NOCA,2,NA,IMN_2,add to IMN
durham,2010,1,16,NA,NA,yes,NA,BHNU,3,NA,IMN_2,"remove from IMN_2, confirm present on stop 17"
durham,2008,1,7,NA,NA,yes,NA,GRSP,1,NA,IMN_2,add to IMN
durham,2007,1,11,NA,NA,yes,NA,BLGR,1,NA,IMN_2,add to IMN
durham,2006,1,10,NA,NA,yes,NA,ROPI,2,NA,IMN_2,add to IMN
durham,2004,1,17,NA,NA,yes,NA,SUTA,1,NA,IMN_2,add to IMN
durham,2003,1,6,NA,NA,yes,NA,NOCA,2,NA,IMN_2,add to IMN
orange,2012,7,5,NA,NA,yes,NA,AMRO,3,NA,IMN_2,add to IMN AMRO 3
orange,2012,7,9,NA,NA,yes,NA,RBWO,1,NA,IMN_2,"remove from IMN_2, confirm on stop 10"
chatham,2012,11,17,NA,NA,yes,NA,EAKI,1,NA,IMN_2,remove from IMN_2
chatham,2009,6,20,NA,NA,yes,NA,BLJA,1,NA,IMN_2,
orange,2009,1,5,NA,NA,yes,NA,AMCR,2,NA,IMN_2,
orange,2009,1,6,NA,NA,yes,NA,AMCR,1,NA,IMN_2,
orange,2009,1,7,NA,NA,yes,NA,AMCR,1,NA,IMN_2,
orange,2009,1,8,NA,NA,yes,NA,GBHE,2,NA,IMN_2,
orange,2009,1,12,NA,NA,yes,NA,AMCR,4,NA,IMN_2,
