Route,Year,Common.Name,Count1,Count2,checklist1,checklist2,sameN
6,2008,American Woodcock,NA,4,S6653290,S8323435,NA
10,2005,American Crow,24,24,S23455871,S6659658,TRUE
10,2005,American Goldfinch,5,5,S23455871,S6659658,TRUE
10,2005,American Robin,4,4,S23455871,S6659658,TRUE
10,2005,Barn Swallow,7,7,S23455871,S6659658,TRUE
10,2005,Blue-gray Gnatcatcher,18,18,S23455871,S6659658,TRUE
10,2005,Blue Grosbeak,3,3,S23455871,S6659658,TRUE
10,2005,Blue Jay,7,7,S23455871,S6659658,TRUE
10,2005,Brown-headed Cowbird,3,3,S23455871,S6659658,TRUE
10,2005,Brown Thrasher,2,2,S23455871,S6659658,TRUE
10,2005,Canada Goose,5,5,S23455871,S6659658,TRUE
10,2005,Carolina Chickadee,7,7,S23455871,S6659658,TRUE
10,2005,Carolina Wren,22,22,S23455871,S6659658,TRUE
10,2005,Cedar Waxwing,4,4,S23455871,S6659658,TRUE
10,2005,Chimney Swift,5,5,S23455871,S6659658,TRUE
10,2005,Chipping Sparrow,16,16,S23455871,S6659658,TRUE
10,2005,Common Grackle,19,19,S23455871,S6659658,TRUE
10,2005,Common Yellowthroat,4,4,S23455871,S6659658,TRUE
10,2005,Eastern Bluebird,15,15,S23455871,S6659658,TRUE
10,2005,Eastern Kingbird,1,1,S23455871,S6659658,TRUE
10,2005,Eastern Meadowlark,2,2,S23455871,S6659658,TRUE
10,2005,Eastern Phoebe,2,2,S23455871,S6659658,TRUE
10,2005,Eastern Towhee,9,9,S23455871,S6659658,TRUE
10,2005,Eastern Whip-poor-will,2,2,S23455871,S6659658,TRUE
10,2005,Eastern Wood-Pewee,7,7,S23455871,S6659658,TRUE
10,2005,European Starling,8,8,S23455871,S6659658,TRUE
10,2005,Gray Catbird,1,1,S23455871,S6659658,TRUE
10,2005,Great Crested Flycatcher,4,4,S23455871,S6659658,TRUE
10,2005,House Finch,9,9,S23455871,S6659658,TRUE
10,2005,House Wren,1,1,S23455871,S6659658,TRUE
10,2005,Indigo Bunting,12,12,S23455871,S6659658,TRUE
10,2005,Mourning Dove,17,17,S23455871,S6659658,TRUE
10,2005,Northern Cardinal,26,26,S23455871,S6659658,TRUE
10,2005,Northern Mockingbird,6,6,S23455871,S6659658,TRUE
10,2005,Northern Parula,2,2,S23455871,S6659658,TRUE
10,2005,Northern Rough-winged Swallow,3,3,S23455871,S6659658,TRUE
10,2005,Ovenbird,1,1,S23455871,S6659658,TRUE
10,2005,Pine Warbler,6,6,S23455871,S6659658,TRUE
10,2005,Red-bellied Woodpecker,15,15,S23455871,S6659658,TRUE
10,2005,Red-eyed Vireo,8,8,S23455871,S6659658,TRUE
10,2005,Red-tailed Hawk,1,1,S23455871,S6659658,TRUE
10,2005,Red-winged Blackbird,2,2,S23455871,S6659658,TRUE
10,2005,Ruby-throated Hummingbird,3,3,S23455871,S6659658,TRUE
10,2005,Scarlet Tanager,1,1,S23455871,S6659658,TRUE
10,2005,Summer Tanager,9,9,S23455871,S6659658,TRUE
10,2005,Tufted Titmouse,14,14,S23455871,S6659658,TRUE
10,2005,White-breasted Nuthatch,2,2,S23455871,S6659658,TRUE
10,2005,White-eyed Vireo,1,1,S23455871,S6659658,TRUE
10,2005,Wood Thrush,12,12,S23455871,S6659658,TRUE
10,2005,Yellow-billed Cuckoo,3,3,S23455871,S6659658,TRUE
10,2005,Yellow-breasted Chat,3,3,S23455871,S6659658,TRUE
10,2005,Yellow-throated Vireo,1,1,S23455871,S6659658,TRUE
10,2005,Yellow-throated Warbler,1,1,S23455871,S6659658,TRUE
